"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿3﻿: 乱気流</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754202221837_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754202221837_next.jpg);""></div></div><div class=""dc-line"">I don't care about her earthly <span style=""color:#1569C7;"">possessions</span>.</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754202221837.mp3]</div></div></div>"	俺は彼女の地上の所有物には興味がない。
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿3﻿: 乱気流</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754201981908_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754201981908_next.jpg);""></div></div><div class=""dc-line"">I thought you were an <span style=""color:#1569C7;"">intruder</span>.</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754201981908.mp3]</div></div></div>"	侵入者だと思ったんです。
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿3﻿: 乱気流</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754201892133_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754201892133_next.jpg);""></div></div><div class=""dc-line"">[ Keys <span style=""color:#1569C7;"">clack</span> ]</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754201892133.mp3]</div></div></div>"	[Keys clack]
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿3﻿: 乱気流</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754201809052_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754201809052_next.jpg);""></div></div><div class=""dc-line"">Kelly's husband is a total <span style=""color:#1569C7;"">slumlord</span>.</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754201809052.mp3]</div></div></div>"	ケリーの夫は完全に悪質な家主よ。
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿3﻿: 乱気流</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754201760703_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754201760703_next.jpg);""></div></div><div class=""dc-line"">Not so routine and a matter far beyond your <span style=""color:#1569C7;"">jurisdiction</span>.</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754201760703.mp3]</div></div></div>"	それほど定例ではなく、君の管轄をはるかに超えた問題だ。
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿3﻿: 乱気流</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754201744132_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754201744132_next.jpg);""></div></div><div class=""dc-line""><span style=""color:#1569C7;"">poking</span> around in Kelly Taylor's murder.</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754201744132.mp3]</div></div></div>"	ケリー・テイラー殺害事件を嗅ぎ回る。
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿3﻿: 乱気流</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754201736277_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754201736277_next.jpg);""></div></div><div class=""dc-line""><span style=""color:#1569C7;"">Sticking</span> your neck out,</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754201736277.mp3]</div></div></div>"	首を突っ込むことだ。
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿3﻿: 乱気流</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754201667041_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754201667041_next.jpg);""></div></div><div class=""dc-line"">Solved a major <span style=""color:#1569C7;"">abduction</span> case.</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754201667041.mp3]</div></div></div>"	大規模な誘拐事件を解決しました。
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿3﻿: 乱気流</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754201533998_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754201533998_next.jpg);""></div></div><div class=""dc-line"">because you <span style=""color:#1569C7;"">ratted</span> me out to Mom and Dad.</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754201533998.mp3]</div></div></div>"	お母さんとお父さんに私を売ったから。
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿3﻿: 乱気流</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754201283662_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754201283662_next.jpg);""></div></div><div class=""dc-line"">She <span style=""color:#1569C7;"">snuck</span> out last night.</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754201283662.mp3]</div></div></div>"	昨夜こっそり抜け出したんだ。
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿3﻿: 乱気流</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754201067277_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754201067277_next.jpg);""></div></div><div class=""dc-line"">You <span style=""color:#1569C7;"">deserve</span> better.</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754201067277.mp3]</div></div></div>"	君はもっと良いものを手にするに値する。
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-phrase"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿3﻿: 乱気流</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754200923726_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754200923726_next.jpg);""></div></div><div class=""dc-line"">Hey.</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754200923726.mp3]</div><div class=""dc-line""><span style=""color:#1569C7;"">So, I did some digging.</span></div><div class=""dc-line"">What is it? What happened?</div></div></div>"	
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿3﻿: 乱気流</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754200908002_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754200908002_next.jpg);""></div></div><div class=""dc-line"">So, I did some <span style=""color:#1569C7;"">digging</span>.</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754200908002.mp3]</div></div></div>"	ちょっと調べてみた。
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-phrase"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿3﻿: 乱気流</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754200794656_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754200794656_next.jpg);""></div></div><div class=""dc-line"">but I'm a little protective of Danny.</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754200794656.mp3]</div><div class=""dc-line""><span style=""color:#1569C7;"">Kind of seems like you&#39;re cheating on him.</span></div><div class=""dc-line"">[ Scoffs ]</div></div></div>"	
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿3﻿: 乱気流</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754200709840_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754200709840_next.jpg);""></div></div><div class=""dc-line"">Needs <span style=""color:#1569C7;"">acid</span>.</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754200709840.mp3]</div></div></div>"	酸が必要だ。
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿3﻿: 乱気流</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754200589347_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754200589347_next.jpg);""></div></div><div class=""dc-line"">She was under <span style=""color:#1569C7;"">surveillance</span> by the government, by Vance.</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754200589347.mp3]</div></div></div>"	彼女は政府、そしてヴァンスによって監視されていた。
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿3﻿: 乱気流</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754200024837_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754200024837_next.jpg);""></div></div><div class=""dc-line"">[ <span style=""color:#1569C7;"">Groans</span> ]</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754200024837.mp3]</div></div></div>"	[うめき声]
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿3﻿: 乱気流</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754199978072_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754199978072_next.jpg);""></div></div><div class=""dc-line""><span style=""color:#1569C7;"">cooped</span> up at home, stressing all day.</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754199978072.mp3]</div></div></div>"	家に閉じこもって一日中ストレスを感じている。
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿3﻿: 乱気流</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754199829065_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754199829065_next.jpg);""></div></div><div class=""dc-line"">Hey, if you see anything <span style=""color:#1569C7;"">worrisome</span>...</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754199829065.mp3]</div></div></div>"	ねえ、何か気になるものを見たら…
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿3﻿: 乱気流</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754199657113_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754199657113_next.jpg);""></div></div><div class=""dc-line"">Taylor has been extremely <span style=""color:#1569C7;"">candid</span>,</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754199657113.mp3]</div></div></div>"	テイラーは非常に率直でした。
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">Every Way To Cook Eggs</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754192431560_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754192431560_next.jpg);""></div></div><div class=""dc-line""><span style=""color:#1569C7;"">squishy</span> white on the outside.</div></div></div>"	外側に柔らかくふわふわした白身があるのがわかるはずです。
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿2﻿: 再進入</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754190441711_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754190441711_next.jpg);""></div></div><div class=""dc-line"">You're not a <span style=""color:#1569C7;"">fraud</span>.</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754190441711.mp3]</div></div></div>"	君は詐欺師なんかじゃない。
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿2﻿: 再進入</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754190203769_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754190203769_next.jpg);""></div></div><div class=""dc-line"">is <span style=""color:#1569C7;"">indistinguishable</span> from magic.</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754190203769.mp3]</div></div></div>"	魔法と区別がつかない。
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿2﻿: 再進入</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754189958128_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754189958128_next.jpg);""></div></div><div class=""dc-line"">a pretty <span style=""color:#1569C7;"">gross</span>-smelling storage facility on Long Island?</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754189958128.mp3]</div></div></div>"	ひどい臭いのする倉庫にいる理由につながるのか？
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿2﻿: 再進入</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754189907160_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754189907160_next.jpg);""></div></div><div class=""dc-line"">and Mom was a <span style=""color:#1569C7;"">wreck</span> and I...</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754189907160.mp3]</div></div></div>"	お母さんはひどい状態で、私は…
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿2﻿: 再進入</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754189767699_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754189767699_next.jpg);""></div></div><div class=""dc-line"">I'm recommending your conditional <span style=""color:#1569C7;"">reinstatement</span>...</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754189767699.mp3]</div></div></div>"	条件付き復職を推薦します…
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿2﻿: 再進入</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754189656737_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754189656737_next.jpg);""></div></div><div class=""dc-line""><span style=""color:#1569C7;"">Pissed</span>.</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754189656737.mp3]</div></div></div>"	腹が立っている。
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-phrase"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿2﻿: 再進入</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754189648347_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754189648347_next.jpg);""></div></div><div class=""dc-line"">Um...</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754189648347.mp3]</div><div class=""dc-line""><span style=""color:#1569C7;"">off-center.</span></div><div class=""dc-line"">Pissed.</div></div></div>"	
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-phrase"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿2﻿: 再進入</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754188943303_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754188943303_next.jpg);""></div></div><div class=""dc-line"">No.</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754188943303.mp3]</div><div class=""dc-line""><span style=""color:#1569C7;"">She has enough going on.</span></div><div class=""dc-line"">♪♪</div></div></div>"	
